id_transacao,valor,data_hora,localizacao,dispositivo,meio_pagamento,score_risco,fraude
897,1387.73,2025-01-24 12:33:17.106365,Tóquio,Tablet,Cartão Débito,0.21,0
898,9066.39,2025-01-18 04:49:50.757304,Curitiba,Mobile,PIX,0.36,0
899,52.35,2025-01-28 01:39:14.061829,Londres,Mobile,Boleto,0.21,0
900,357.55,2025-03-07 15:23:52.397746,Rio de Janeiro,Mobile,Boleto,0.18,0
901,932.2,2025-02-13 15:46:13.397890,Tóquio,Mobile,Cartão Crédito,0.4,0
902,107.56,2025-06-02 22:36:04.498399,Rio de Janeiro,Desktop,PIX,0.16,0
903,800.81,2025-03-12 22:10:25.795805,Nova York,Desktop,Cartão Crédito,0.35,0
904,3499.07,2025-06-14 07:47:48.028656,Tóquio,Mobile,Cartão Crédito,0.37,0
905,2188.75,2025-03-23 23:35:01.853515,Londres,Mobile,Cartão Débito,0.26,0
906,8927.45,2025-04-25 16:37:58.438380,Nova York,Mobile,Cartão Débito,0.57,1
907,6802.78,2025-04-26 00:31:07.100491,São Paulo,Mobile,Boleto,0.05,0
908,1673.09,2025-01-01 07:44:26.370886,Londres,Mobile,Cartão Crédito,0.23,0
909,1201.31,2025-03-31 09:41:04.368499,Curitiba,Mobile,Boleto,0.2,0
910,1910.16,2025-02-06 13:24:29.550936,São Paulo,Desktop,PIX,0.24,0
911,3569.27,2025-04-08 18:00:18.266136,São Paulo,Tablet,Cartão Crédito,0.19,0
912,1248.25,2025-01-21 06:53:10.878526,Curitiba,Mobile,Cartão Crédito,0.07,0
913,3914.25,2025-01-27 00:42:49.705563,Tóquio,Tablet,PIX,0.35,0
914,2106.54,2025-04-11 00:59:29.120800,São Paulo,Mobile,PIX,0.13,0
915,3212.27,2025-04-26 08:28:15.966574,Londres,Mobile,Boleto,0.34,0
916,2291.7,2025-06-13 19:06:46.345992,Nova York,Mobile,Boleto,0.35,0
917,1395.2,2025-06-12 16:08:15.066526,São Paulo,Desktop,PIX,0.22,0
918,11861.07,2025-02-14 02:03:48.135025,Londres,Tablet,Boleto,0.5,1
919,5769.02,2025-03-12 04:08:28.498035,Rio de Janeiro,Desktop,PIX,0.18,0
920,603.82,2025-02-25 14:04:12.262938,Londres,Mobile,Cartão Crédito,0.36,0
921,8114.02,2025-03-12 11:06:39.324953,Nova York,Desktop,Cartão Crédito,0.39,0
922,2673.28,2025-05-05 03:54:06.078693,Londres,Mobile,Cartão Débito,0.35,0
923,8998.16,2025-03-05 06:37:51.295261,Curitiba,Desktop,Cartão Crédito,0.34,0
924,6434.86,2025-03-22 23:44:28.303627,Nova York,Mobile,PIX,0.36,0
925,2215.03,2025-04-19 08:35:24.630556,Tóquio,Mobile,Boleto,0.36,0
926,90.9,2025-06-04 19:43:14.437111,Rio de Janeiro,Mobile,Cartão Débito,0.04,0
927,1251.6,2025-02-06 12:07:37.983982,Curitiba,Desktop,Boleto,0.12,0
928,3120.35,2025-05-01 10:27:17.958834,Tóquio,Mobile,PIX,0.24,0
929,4014.79,2025-03-23 16:40:00.765606,Londres,Desktop,Cartão Crédito,0.44,0
930,1193.02,2025-04-10 19:54:14.972966,Nova York,Mobile,Cartão Débito,0.38,0
931,600.3,2025-04-14 09:04:54.623119,Rio de Janeiro,Desktop,PIX,0.11,0
932,7205.55,2025-05-31 10:42:42.814204,Curitiba,Desktop,Cartão Débito,0.28,0
933,16642.5,2025-05-03 12:24:33.937908,Tóquio,Desktop,Cartão Débito,0.6,1
934,2983.58,2025-04-09 02:56:09.700540,Tóquio,Mobile,Cartão Crédito,0.31,0
935,753.42,2025-06-12 05:36:03.302565,Rio de Janeiro,Mobile,PIX,0.19,0
936,1271.51,2025-06-01 08:38:05.262996,Londres,Mobile,Boleto,0.27,0
937,716.1368642832706,2025-04-17 02:27:18.818438,Rio de Janeiro,Desktop,Cartão Débito,0.2,0
938,9827.55,2025-02-19 19:47:13.601648,Tóquio,Mobile,Cartão Débito,0.4,0
939,501.12,2025-02-14 06:30:15.324506,São Paulo,Mobile,Boleto,0.02,0
940,3436.96,2025-05-26 00:00:25.555470,Curitiba,Mobile,PIX,0.07,0
941,10885.74843808685,2025-03-30 13:18:09.698884,Rio de Janeiro,Mobile,Cartão Débito,0.21,0
942,3231.34,2025-03-02 03:58:16.590672,Tóquio,Desktop,Cartão Débito,0.44,0
943,4215.55,2025-05-30 14:25:15.998337,Londres,Mobile,Cartão Débito,0.31,0
944,7081.76,2025-01-17 18:01:19.553048,Tóquio,Desktop,PIX,0.45,0
945,924.81,2025-05-17 19:03:43.426546,Londres,Mobile,PIX,0.24,0
946,44.23,2025-02-11 05:18:07.896612,Rio de Janeiro,Mobile,Boleto,0.06,0
947,588.83,2025-04-17 22:58:25.592032,Londres,Mobile,PIX,0.34,0
948,9211.09,2025-05-25 17:29:20.997095,Nova York,Mobile,PIX,0.59,1
949,8282.41,2025-05-16 00:02:15.120711,Nova York,Mobile,Cartão Crédito,0.4,0
950,3639.38,2025-03-01 14:52:21.295606,Nova York,Desktop,Boleto,0.5,1
951,3670.33,2025-04-13 02:27:26.716019,São Paulo,Mobile,Cartão Débito,0.13,0
952,4374.94,2025-05-17 18:52:23.081809,Rio de Janeiro,Desktop,PIX,0.23,0
953,7812.893492928961,2025-03-21 12:19:20.682899,Tóquio,Mobile,Cartão Débito,0.34,0
954,9832.84,2025-01-24 11:42:29.902862,Tóquio,Mobile,Cartão Débito,0.41,0
955,2170.44,2025-03-31 04:09:32.875886,São Paulo,Desktop,Cartão Crédito,0.13,0
956,1932.44,2025-02-12 04:41:51.118657,Londres,Mobile,PIX,0.33,0
957,2926.87,2025-05-17 10:06:25.202425,São Paulo,Mobile,Boleto,0.08,0
958,2021.5812584239172,2025-04-28 04:27:54.043508,Londres,Mobile,PIX,0.39,0
959,727.45,2025-04-28 14:57:37.913202,Londres,Mobile,Cartão Débito,0.28,0
960,5358.16,2025-04-11 23:20:12.341856,Curitiba,Desktop,Boleto,0.16,0
961,345.71,2025-06-16 16:21:50.217622,Tóquio,Mobile,PIX,0.34,0
962,3696.81,2025-01-22 23:49:24.385114,Nova York,Desktop,Cartão Débito,0.38,0
963,1126.0,2025-04-21 16:59:09.199020,Londres,Desktop,Cartão Débito,0.41,0
964,1972.57,2025-06-17 11:58:11.971598,Curitiba,Mobile,Cartão Crédito,0.15,0
965,1362.61,2025-05-13 20:22:57.221669,Tóquio,Tablet,Cartão Crédito,0.39,0
966,1758.19,2025-03-10 14:46:32.258779,Nova York,Mobile,Cartão Crédito,0.37,0
967,5078.26,2025-05-31 10:43:59.609707,Londres,Tablet,Cartão Débito,0.36,0
968,1410.29,2025-06-06 20:54:07.522024,Londres,Mobile,PIX,0.34,0
969,3342.57,2025-03-23 01:14:53.387966,São Paulo,Desktop,Cartão Crédito,0.31,0
970,2585.44,2025-05-31 13:12:43.239877,São Paulo,Mobile,PIX,0.07,0
971,4358.66,2025-05-09 23:12:44.146961,Tóquio,Mobile,Cartão Crédito,0.22,0
972,11047.69,2025-04-29 00:06:33.514668,Nova York,Desktop,Boleto,0.56,1
973,5275.62,2025-06-09 17:39:55.846375,Londres,Desktop,Boleto,0.37,0
974,967.98,2025-04-03 05:25:55.240421,Tóquio,Mobile,Cartão Crédito,0.34,0
975,126.72,2025-01-13 14:41:47.306030,Tóquio,Mobile,Cartão Débito,0.33,0
976,1216.68,2025-06-06 14:19:03.873962,Rio de Janeiro,Desktop,Cartão Crédito,0.22,0
977,3616.24,2025-02-08 11:21:18.782663,São Paulo,Desktop,Cartão Crédito,0.12,0
978,211.18,2025-04-25 02:50:57.361642,Nova York,Tablet,Cartão Débito,0.35,0
979,2743.62,2025-03-01 12:58:26.949244,Londres,Desktop,Boleto,0.38,0
980,3633.72,2025-02-25 16:17:20.493832,Tóquio,Tablet,PIX,0.35,0
981,1627.33,2025-04-14 02:21:44.188667,Londres,Desktop,Cartão Crédito,0.42,0
982,5894.6,2025-01-18 22:06:56.800145,Rio de Janeiro,Mobile,Cartão Débito,0.1,0
983,450.88,2025-05-13 03:21:58.899774,Nova York,Mobile,Cartão Crédito,0.23,0
984,312.44,2025-04-19 14:46:44.022498,Tóquio,Desktop,Cartão Débito,0.32,0
985,5210.59,2025-02-28 23:02:33.957099,Londres,Desktop,PIX,0.49,1
986,2736.68,2025-01-12 17:53:41.945650,São Paulo,Mobile,PIX,0.2,0
987,4664.17,2025-04-26 13:56:06.252175,Rio de Janeiro,Mobile,Boleto,0.15,0
988,2282.5,2025-06-14 10:30:22.849174,Nova York,Tablet,Cartão Débito,0.23,0
989,1131.59,2025-04-07 01:46:26.352737,Rio de Janeiro,Mobile,Cartão Débito,0.09,0
990,6839.29,2025-01-24 13:14:30.909601,São Paulo,Mobile,Boleto,0.18,0
991,6426.09,2025-02-16 15:35:55.260188,Nova York,Mobile,Boleto,0.39,0
992,4745.8,2025-05-04 20:00:51.353184,Rio de Janeiro,Mobile,Cartão Débito,0.05,0
993,1270.61,2025-03-17 06:08:11.371571,Curitiba,Mobile,Boleto,0.01,0
994,3568.64,2025-03-03 01:52:49.961406,São Paulo,Mobile,PIX,0.16,0
995,1791.24,2025-01-25 15:07:39.784153,São Paulo,Mobile,Cartão Crédito,0.08,0
996,384.2,2025-03-27 00:58:58.786258,São Paulo,Desktop,PIX,0.15,0
997,9970.8,2025-01-18 21:34:06.190897,Curitiba,Mobile,Boleto,0.2,0
998,588.52,2025-05-07 22:15:29.222397,Curitiba,Desktop,Cartão Débito,0.21,0
999,12001.96,2025-02-21 03:16:25.420359,Londres,Desktop,Cartão Débito,0.68,1
1000,2362.4,2025-01-03 10:52:36.857823,Tóquio,Mobile,PIX,0.4,0
